"BO_ 3221225472 VECTOR__INDEPENDENT_SIG_MSG: 0 Vector__XXX"
"SG_ EngCyl5CombustionStatus : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl4CombustionStatus : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl3CombustionStatus : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl2CombustionStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl24CombustionStatus : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl23CombustionStatus : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl22CombustionStatus : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl21CombustionStatus : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl20CombustionStatus : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl1CombustionStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl19CombustionStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl18CombustionStatus : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl17CombustionStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl16CombustionStatus : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl15CombustionStatus : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl14CombustionStatus : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl13CombustionStatus : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl12CombustionStatus : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl11CombustionStatus : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl10CombustionStatus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2364544510 RGTARP: 8 Vector__XXX"
"SG_ RqGenOverallPowerFactorLagging : 48|2@1+ (1,0) [0|4] """" Vector__XXX"
"SG_ RqGeneratorOverallPowerFactor : 32|16@1+ (6.103515625E-005,-1) [-1|2.921814] """" Vector__XXX"
"SG_ RqGeneratorTotalACReactivePower : 0|32@1+ (1,-2000000000) [-2000000000|2000000000] ""VA"" Vector__XXX"
""
"BO_ 2364544254 BI: 8 Vector__XXX"
"SG_ RltvBldHghtAndBldRttnAnglMsrmntL : 32|8@1+ (0.5,0) [0|125] ""ms"" Vector__XXX"
"SG_ RlativeBladeHeightFigureOfMerit : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ BladeRotationAngleFigureOfMerit : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ BladeRotationAngle : 16|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ RelativeBladeHeight : 0|16@1+ (0.1,-3200) [-3200|3225.5] ""mm"" Vector__XXX"
""
"BO_ 2349006590 EBS11: 8 Vector__XXX"
"SG_ RetarderDemandValue : 40|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ ParkBrakeDemandValue : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ ServiceBrakeDemandValue : 16|16@1+ (0.01953125,0) [0|1255] ""kPa"" Vector__XXX"
"SG_ VehicleType : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ BrakeLightSwitch : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ASREngineControlActive : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ASRBreakControlActive : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleRetarderCtrlActive : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleABSActive : 0|2@1+ (1,0) [0|1] """" Vector__XXX"
""
"BO_ 2566834686 EBS12: 8 Vector__XXX"
"SG_ RoadCurvature : 32|16@1+ (0.0078125,-250) [-250|251.992] ""1/km"" Vector__XXX"
"SG_ PneumaticControlLine : 20|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ABSOffroadRequest : 18|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ TwoElCircuitsBrakeDemand : 16|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ VehicleRetarderCtrlActive : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2550398718 EBS21: 8 Vector__XXX"
"SG_ WheelSpeedDiffMainAxle : 40|16@1+ (0.00390625,-125) [-125|125] ""km/hr"" Vector__XXX"
"SG_ ActualRetarderPercTorque : 32|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ Wheel_BasedVehicleSpeed : 16|16@1+ (0.00390625,0) [0|251] ""km/hr"" Vector__XXX"
"SG_ SupplyLineBrakingRequest : 10|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ VDCActive : 8|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ AutomTowedVehBreakActive : 6|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ VehicleServiceBrakeActive : 4|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ VehicleRetarderCtrlActive : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleABSActive : 0|2@1+ (1,0) [0|1] """" Vector__XXX"
""
"BO_ 2566833406 EBS22: 8 Vector__XXX"
"SG_ ReferenceRetarderTorque : 48|16@1+ (1,0) [0|64255] ""Nm"" Vector__XXX"
"SG_ AxleLoadSum : 32|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
"SG_ SupplyLineBrakingRequest : 26|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ LoadingRampApproachAssist : 24|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SpringBrakeEngaged : 22|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ElectrLoadPropFunc : 18|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SpringBrakeInstalled : 16|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ VehicleType : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ElecSupplyOfNonBrakingSys : 14|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ AmberWarningSignalReq : 12|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ RedWarningSignalRequest : 10|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ VehicleElectrSupplySuff : 8|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ AutomTowedVehBreakActive : 6|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ VehicleServiceBrakeActive : 4|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ VehicleRetarderCtrlActive : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleABSActive : 0|2@1+ (1,0) [0|1] """" Vector__XXX"
""
"BO_ 2365507326 EBS23: 8 Vector__XXX"
"SG_ PneumaticSupplyPressure : 56|8@1+ (5,0) [0|1250] ""kPa"" Vector__XXX"
"SG_ BrakeTemperature : 48|8@1+ (10,0) [0|2500] ""deg C"" Vector__XXX"
"SG_ BrakeLining : 40|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ TyrePressure : 32|8@1+ (10,0) [0|2500] ""kPa"" Vector__XXX"
"SG_ TyreWheelIdentTemp2 : 28|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ TyreWheelIdentTemp1 : 24|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ TyreWheelIdentPressure2 : 12|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ TyreWheelIdentPressure1 : 8|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ TyreWheelIdentLining2 : 20|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ TyreWheelIdentLining1 : 16|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ VehiclePneumSupplySuff : 6|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ BrakeTemperatureStatus : 4|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ BrakeLiningSufficient : 2|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ TyrePressureSufficient : 0|2@1+ (1,0) [0|1] """" Vector__XXX"
""
"BO_ 2565013246 GPM11: 8 Vector__XXX"
"SG_ ODDRequest : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AntiTheftDeviceReq : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleType : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566807038 GPM12: 8 Vector__XXX"
"SG_ MaxVehicleSpeedLimit : 32|8@1+ (1,0) [0|250] ""km/h"" Vector__XXX"
"SG_ EngineSpeedUpperLimit : 0|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngineSpeedLowerLimit : 16|16@1+ (0.125,0) [0|8191.875] ""rpm"" Vector__XXX"
""
"BO_ 2365480958 GPM13: 8 Vector__XXX"
"SG_ EngineTorqueMode : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ VehicleSpeed : 48|16@1+ (0.00390625,0) [0|250.996] ""km/hr"" Vector__XXX"
"SG_ PercentLoadAtCurrentSpeed : 40|8@1+ (1,0) [0|125] ""%"" Vector__XXX"
"SG_ EngineSpeed : 24|16@1+ (0.125,0) [0|8031.88] ""rpm"" Vector__XXX"
"SG_ ActualEngine_PercTorque : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ DriversDemandEngine_PercTorque : 8|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngineRunning : 6|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EngineControlAllowed : 4|2@1+ (1,0) [0|1] """" Vector__XXX"
""
"BO_ 2566808062 GPM14: 8 Vector__XXX"
"SG_ ClutchIndptdPTOFeedback : 20|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ AccelPedalPosition : 56|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ AccelPedalLowIdleSwitch : 50|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ StarterActive : 48|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ TorqueConvOilTemp : 32|16@1+ (0.03125,-273) [-273|1735] ""deg C"" Vector__XXX"
"SG_ TorqueConvtOilTempWarning : 28|3@1+ (1,0) [0|2] """" Vector__XXX"
"SG_ PTOControlAllowed : 26|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SecEngineMtdPTOFeedback : 24|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ FirstEngineMtdPTOFeedback : 22|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SecClutchDptdPTOFeedback : 18|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ FirstClutchDpdtPTOFeedback : 16|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ CurrentGear : 8|8@1+ (1,-125) [-125|125] """" Vector__XXX"
"SG_ PercentClutchSlip : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2566808574 GPM15: 8 Vector__XXX"
"SG_ ReferenceEngineTorque : 40|16@1+ (1,0) [0|64255] ""Nm"" Vector__XXX"
"SG_ FuelLevelWarning : 37|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EngineOilPressureWarning : 35|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EngineCoolantTempWarning : 32|3@1+ (1,0) [0|2] """" Vector__XXX"
"SG_ EngineOilPressure : 24|8@1+ (4,0) [0|1000] ""kPa"" Vector__XXX"
"SG_ EngineCoolantTemperature : 16|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ EngineOilTemperature : 0|16@1+ (0.03125,-273) [-273|1735] ""deg C"" Vector__XXX"
""
"BO_ 2566809086 GPM16: 8 Vector__XXX"
"SG_ AmbientAirTemperature : 0|16@1+ (0.03125,-273) [-273|1735] ""deg C"" Vector__XXX"
""
"BO_ 2564947710 GPM21: 8 Vector__XXX"
"SG_ VehicleType : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566834430 GPM22: 8 Vector__XXX"
"SG_ BodyPressure : 48|8@1+ (0.1,0) [0|25] ""bar"" Vector__XXX"
"SG_ BodyFluidLevel : 32|16@1+ (2,0) [0|128510] ""L"" Vector__XXX"
"SG_ ThermalBodyTemperature : 24|8@1+ (1,-125) [-125|125] ""deg C"" Vector__XXX"
"SG_ RearObstacleDistance : 16|8@1+ (2,0) [0|500] ""cm"" Vector__XXX"
"SG_ AntiTheftDeviceStatus : 2|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ODDStatus : 0|2@1+ (1,0) [0|1] """" Vector__XXX"
""
"BO_ 2365481214 GPM23: 8 Vector__XXX"
"SG_ ReqEngineSpeedUpperLim : 16|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ ReqEngineSpeedLowerLim : 32|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ ReqEngineTorqueLimit : 48|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ ReqEngineSpeedLimit : 56|8@1+ (1,0) [0|250] ""km/hr"" Vector__XXX"
"SG_ ReqEngineSpeed : 0|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
""
"BO_ 2566808318 GPM24: 8 Vector__XXX"
"SG_ SecEngineMtdPTOSwitch : 30|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SecClutchDpdtPTOSwitch : 24|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ FirstClutchDpdtPTOSwitch : 22|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ OperatingPanelActive : 18|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ RefusePackerStepSwitch : 16|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EngineStopSwitch : 12|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EngineStartSwitch : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ StarterLockoutSwitch : 8|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ RqstedPercentClutchSlip : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ FirstEngineMtdPTOSwitch : 28|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ClutchIndpdtPTOSwitch : 26|2@1+ (1,0) [0|1] """" Vector__XXX"
""
"BO_ 2566808830 GPM25: 8 Vector__XXX"
"SG_ TrailerLeftSideMarkerLight : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerLeftReversingLight : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerLeftRearWidIndLight : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerLeftRearRegPltLight : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerLeftRearLight : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerLeftRearFogLight : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerLeftDirIndLight : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerLeftCrnMarkerLight : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerInteriorLight : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerWorkLamp : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRotatingIdentLight : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRightStopLight : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRightSideMrkLight : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRightReversingLight : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailRightRearWidIndLight : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRightRearRegPltLight : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRightRearLight : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRightRearFogLight : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRightDirIndLight : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRightCrnMarkerLight : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerRearWarningLight : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerLeftStopLight : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2564554494 ISO15765_Funct: 8 Vector__XXX"
"SG_ SN m2 : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SeparationTime m3 : 16|8@1+ (1,0) [0|255] ""ms"" Vector__XXX"
"SG_ BlockSize m3 : 8|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ FlowStatus m3 : 0|4@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FirstFrameDataLength m1 : 3|12@0+ (1,0) [0|4095] ""Byte"" Vector__XXX"
"SG_ SingleFrameDataLength m0 : 0|4@1+ (1,0) [0|7] ""Byte"" Vector__XXX"
"SG_ ProtocolCtrlInformation M : 4|4@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2564488958 ISO15765_Phys: 8 Vector__XXX"
"SG_ SN m2 : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SeparationTime m3 : 16|8@1+ (1,0) [0|255] ""ms"" Vector__XXX"
"SG_ BlockSize m3 : 8|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ FlowStatus m3 : 0|4@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FirstFrameDataLength m1 : 3|12@0+ (1,0) [0|4095] ""Byte"" Vector__XXX"
"SG_ SingleFrameDataLength m0 : 0|4@1+ (1,0) [0|7] ""Byte"" Vector__XXX"
"SG_ ProtocolCtrlInformation M : 4|4@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2565734142 Network: 8 Vector__XXX"
"SG_ ControlByte : 0|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ FilterMode : 16|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ ToPort : 8|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ FromPort : 12|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2565144318 RGE11: 8 Vector__XXX"
"SG_ ParkingAndTrailerAirPress : 40|8@1+ (8,0) [0|2000] ""kPa"" Vector__XXX"
"SG_ DrivenAxleLoad : 24|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
"SG_ AuxEquipSupplyPressure : 48|8@1+ (8,0) [0|2000] ""kPa"" Vector__XXX"
"SG_ StopLevelChangeReq : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RampLevelStorageReq : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LevelControlReq : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RampLevelReq : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SteeringAxleLockingReq : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LiftAxle2PositionReq : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LiftAxle1PositionReq : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TractionHelpReq : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LevelChangeReqRearAxle : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LevelChangeReqFrontAxle : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RideHeightRequest : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2565209854 RGE21: 8 Vector__XXX"
"SG_ LevelControl : 2|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ NominalVehBodyLevelRearAxle : 48|16@1+ (1,0) [0|64255] ""mm"" Vector__XXX"
"SG_ NominalVehBodyLevelFrontAxle : 32|16@1+ (1,0) [0|64255] ""mm"" Vector__XXX"
"SG_ RampLevel : 28|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ NormalLevel : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ StopLevelChangeAcknowledge : 24|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ LevelChangeRearAxle : 22|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ LevelChangeFrontAxle : 20|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ RampLevelStorage : 18|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SteeringAxleLocking : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LiftAxle2Pos : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LiftAxle1Pos : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RampLevelPosition : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TractionHelp : 4|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ LevelCtrlSysRideHeightLevel : 0|2@1+ (1,0) [0|1] """" Vector__XXX"
""
"BO_ 2566806782 RGE22: 8 Vector__XXX"
"SG_ RelVehBodyLevelRearAxle : 16|16@1+ (1,0) [0|64255] ""mm"" Vector__XXX"
"SG_ RelVehBodyLevelFrontAxle : 0|16@1+ (1,-32000) [-32000|32255] ""mm"" Vector__XXX"
""
"BO_ 2566807294 RGE23: 8 Vector__XXX"
"SG_ TyrePressThresholdDetect : 40|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ TyreModulePowerSupply : 43|2@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ TyreTemperature : 8|16@1+ (0.03125,-273) [-273|1735] ""deg C"" Vector__XXX"
"SG_ AirLeakageDetection : 24|16@1+ (0.1,0) [0|6425.5] ""Pa/s"" Vector__XXX"
"SG_ TyreWheelIdentification2 : 4|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ TyreWheelIdentification1 : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2566764798 DM26: 8 Vector__XXX"
"SG_ NMHCConvertingCatalystCompleted : 60|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ NMHCConvertingCatalystEnabled : 44|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ NOxConvertingCatalystAdsorberCom : 59|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ NOxConvertingCatalystAdsorberEna : 43|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ DieselParticulateFilterCompleted : 58|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ DieselParticulateFilterEnabled : 42|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ BoostPressureControlSystemComple : 57|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ BoostPressureCtrlSystemEnabled : 41|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ MisfireMonitoringComplete : 28|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ MisfireMonitoringEnabled : 24|1@1+ (1,0) [0|0] """" Vector__XXX"
"SG_ FuelSystemMonitoringEnabled : 25|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ComprehensiveComptMonComplete : 30|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ComprehensiveCompMonEnabled : 26|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SecondAirSystemMonComplete : 51|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SecondAirSystemMonEnabled : 35|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ OxygenSensorMonComplete : 53|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ OxygenSensorMonEnabled : 37|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ OxygenSensorHeaterMonComplete : 54|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ OxygenSensorHeaterMonEnabled : 38|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ HeatedCatalystMonComplete : 49|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ HeatedCatalystMonEnabled : 33|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EvaporativeSystemMonComplete : 50|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EvaporativeSystemMonEnabled : 34|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EGRSystemMonitoringComplete : 55|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EGRSystemMonitoringEnabled : 39|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ColdStartAidSystemMonComplete : 56|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ColdStartAidSystemMonEnabled : 40|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ CatalystMonComplete : 48|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ CatalystMonEnabled : 32|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ACSystemRefrigerantMonComplete : 52|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ACSystemRefrigerantMonEnabled : 36|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ FuelSystemMonitoringComplete : 29|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ NumOfWarmUpsSinceDTCsCleared : 16|8@1+ (1,0) [0|250] """" Vector__XXX"
"SG_ TimeSinceEngineStart : 0|16@1+ (1,0) [0|64255] ""sec"" Vector__XXX"
""
"BO_ 2564095742 DM18: 8 Vector__XXX"
"SG_ SecurityEntityLengthHigh : 12|4@1+ (1,0) [0|255] ""Byte"" Vector__XXX"
"SG_ SecurityEntityType : 8|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SecurityEntityLength : 0|8@1+ (1,0) [0|1785] ""Byte"" Vector__XXX"
""
"BO_ 2349137662 XBR: 8 Vector__XXX"
"SG_ XBRMessageChecksum : 60|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ XBRMessageCounter : 56|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ XBRCtrlMode : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ XBRPriority : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ XBREBIMode : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ExtlAccelerationDemand : 0|16@1+ (0.00048828125,-15.687) [-15.687|15.687] ""m/s/s"" Vector__XXX"
"SG_ XBRUrgency : 24|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2566848510 WFI: 8 Vector__XXX"
"SG_ WaterInFuelIndicator : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566843134 VW: 8 Vector__XXX"
"SG_ AxleLocation M : 0|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ CargoWeight_30 m48 : 40|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
"SG_ CargoWeight_20 m32 : 40|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
"SG_ CargoWeight_10 m16 : 40|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
"SG_ CargoWeight_00 m0 : 40|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
"SG_ TrailerWeight_30 m48 : 24|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
"SG_ TrailerWeight_20 m32 : 24|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
